ip,day,ts,active,apparent,cos_phi,reactive,tension1_2,tension2_3,tension3_1
192.168.0.4,2022-10-11,2022-10-11 22:00:00+02:00,135804.0,136420.0,-0.987,-15464.0,238.305,238.171,238.314
192.168.0.4,2022-10-11,2022-10-11 23:00:00+02:00,112028.0,114300.0,-0.982,-15256.0,239.149,239.069,239.128
192.168.0.4,2022-10-12,2022-10-12 00:00:00+02:00,87996.0,91152.0,-0.9695,-15320.0,238.566,238.215,238.268
192.168.0.4,2022-10-12,2022-10-12 01:00:00+02:00,70111.0,73356.0,-0.96,-15231.0,237.1455,237.0722,237.1956
192.168.0.4,2022-10-12,2022-10-12 02:00:00+02:00,59892.0,64248.0,-0.9425,-15552.0,238.63,238.56,238.603
192.168.0.4,2022-10-12,2022-10-12 03:00:00+02:00,56844.0,60124.0,-0.9408,-15538.0,238.7567,238.64,238.8133
192.168.0.4,2022-10-12,2022-10-12 04:00:00+02:00,58120.0,61822.0,-0.9422,-15556.0,238.2578,238.2256,238.3111
192.168.0.4,2022-10-12,2022-10-12 05:00:00+02:00,60148.0,63304.0,-0.951,-15164.0,237.887,237.712,237.957
192.168.0.4,2022-10-12,2022-10-12 06:00:00+02:00,81412.0,83152.0,-0.9726,-14008.0,236.411,236.12,236.335
192.168.0.4,2022-10-12,2022-10-12 07:00:00+02:00,105404.0,107612.0,-0.9847,-13108.0,235.545,235.234,235.653
192.168.0.4,2022-10-12,2022-10-12 08:00:00+02:00,122747.0,124809.0,-0.9894,-11080.0,235.8533,235.65,235.8478
192.168.0.4,2022-10-12,2022-10-12 09:00:00+02:00,127044.0,128267.0,-0.9869,-10471.0,236.4256,236.5233,236.54
192.168.0.4,2022-10-12,2022-10-12 10:00:00+02:00,107994.0,109560.0,-0.978,-12149.0,238.2543,238.2371,238.2843
192.168.0.4,2022-10-12,2022-10-12 11:00:00+02:00,85450.0,86985.0,-0.97,-12790.0,239.3562,239.3575,239.51
192.168.0.4,2022-10-12,2022-10-12 12:00:00+02:00,68773.0,72600.0,-0.9512,-13380.0,239.275,239.4433,239.5333
192.168.0.4,2022-10-12,2022-10-12 13:00:00+02:00,73589.0,78669.0,-0.9512,-12846.0,238.7057,238.9428,238.8129
192.168.0.4,2022-10-12,2022-10-12 14:00:00+02:00,60591.0,63951.0,-0.9306,-14751.0,238.3989,238.3933,238.4544
192.168.0.4,2022-10-12,2022-10-12 15:00:00+02:00,57047.0,59693.0,-0.9231,-13853.0,238.1467,237.9667,238.125
192.168.0.4,2022-10-12,2022-10-12 16:00:00+02:00,81160.0,83632.0,-0.9692,-14928.0,236.822,236.566,236.776
192.168.0.4,2022-10-12,2022-10-12 17:00:00+02:00,93778.0,95929.0,-0.9735,-14240.0,236.01,235.9155,236.17
192.168.0.4,2022-10-12,2022-10-12 18:00:00+02:00,133013.0,133911.0,-0.9867,-12231.0,235.6611,235.5678,235.7889
192.168.0.4,2022-10-12,2022-10-12 19:00:00+02:00,160929.0,160831.0,-0.9918,-11711.0,234.6656,234.4544,234.7111
192.168.0.4,2022-10-12,2022-10-12 20:00:00+02:00,142556.0,143769.0,-0.9897,-13573.0,236.4955,236.05,236.2833
192.168.0.4,2022-10-12,2022-10-12 21:00:00+02:00,129084.0,130328.0,-0.9834,-15524.0,237.245,237.085,237.336
192.168.0.4,2022-10-12,2022-10-12 22:00:00+02:00,110700.0,112356.0,-0.981,-15100.0,238.615,238.41,238.613
192.168.0.4,2022-10-12,2022-10-12 23:00:00+02:00,103468.0,104832.0,-0.9818,-13868.0,239.724,239.467,239.669
192.168.0.4,2022-10-13,2022-10-13 00:00:00+02:00,85129.0,87596.0,-0.973,-14547.0,240.0644,239.78,240.0711
192.168.0.4,2022-10-13,2022-10-13 01:00:00+02:00,64860.0,67430.0,-0.9559,-13640.0,239.555,239.5775,239.7025
192.168.0.4,2022-10-13,2022-10-13 02:00:00+02:00,63780.0,66340.0,-0.9541,-14220.0,239.6775,239.605,239.8225
192.168.0.4,2022-10-13,2022-10-13 03:00:00+02:00,61740.0,64040.0,-0.9619,-11520.0,239.945,239.975,240.025
192.168.0.4,2022-10-13,2022-10-13 04:00:00+02:00,55507.0,58713.0,-0.9421,-14327.0,239.6117,239.5483,239.7683
192.168.0.4,2022-10-13,2022-10-13 05:00:00+02:00,61050.0,64040.0,-0.9518,-14250.0,239.185,239.1825,239.3275
192.168.0.4,2022-10-13,2022-10-13 06:00:00+02:00,68750.0,71030.0,-0.968,-11750.0,237.845,237.8125,237.965
192.168.0.4,2022-10-13,2022-10-13 07:00:00+02:00,108140.0,110600.0,-0.985,-11025.0,235.9937,236.035,236.2937
192.168.0.4,2022-10-13,2022-10-13 08:00:00+02:00,117212.0,117920.0,-0.9891,-11268.0,236.167,235.87,236.185
192.168.0.4,2022-10-13,2022-10-13 09:00:00+02:00,118749.0,119594.0,-0.9874,-11509.0,235.3129,235.0457,235.2414
192.168.0.4,2022-10-13,2022-10-13 10:00:00+02:00,102542.0,104444.0,-0.9803,-12991.0,235.6522,235.4456,235.46
192.168.0.4,2022-10-13,2022-10-13 11:00:00+02:00,97533.0,99733.0,-0.9819,-10031.0,234.9344,234.7311,234.8444
192.168.0.4,2022-10-13,2022-10-13 12:00:00+02:00,96293.0,98420.0,-0.9788,-13507.0,235.305,235.0617,235.1817
192.168.0.4,2022-10-13,2022-10-13 13:00:00+02:00,95084.0,97329.0,-0.9741,-14169.0,236.5867,236.3133,236.4022
192.168.0.4,2022-10-13,2022-10-13 14:00:00+02:00,76578.0,79249.0,-0.9598,-15538.0,237.6355,237.2422,237.5289
192.168.0.4,2022-10-13,2022-10-13 15:00:00+02:00,104133.0,105649.0,-0.9825,-12587.0,237.6578,237.3089,237.7689
192.168.0.4,2022-10-13,2022-10-13 16:00:00+02:00,104156.0,106196.0,-0.9788,-13538.0,237.7433,237.4622,237.84
192.168.0.4,2022-10-13,2022-10-13 17:00:00+02:00,113107.0,115596.0,-0.9795,-14191.0,236.8544,236.5055,237.0455
192.168.0.4,2022-10-13,2022-10-13 18:00:00+02:00,147085.0,149235.0,-0.9914,-12055.0,236.9287,236.4562,236.76
192.168.0.4,2022-10-13,2022-10-13 19:00:00+02:00,173644.0,174452.0,-0.9931,-12716.0,236.468,236.095,236.47
192.168.0.4,2022-10-13,2022-10-13 20:00:00+02:00,145404.0,146148.0,-0.9903,-13888.0,236.35,236.02,236.097
192.168.0.4,2022-10-13,2022-10-13 21:00:00+02:00,137772.0,139564.0,-0.9885,-14264.0,236.854,236.511,236.705
192.168.0.4,2022-10-13,2022-10-13 22:00:00+02:00,132204.0,133848.0,-0.9875,-13508.0,237.296,236.958,237.353
192.168.0.4,2022-10-13,2022-10-13 23:00:00+02:00,103620.0,106152.0,-0.9809,-12360.0,238.379,238.157,238.419
192.168.0.4,2022-10-14,2022-10-14 00:00:00+02:00,78391.0,81164.0,-0.9659,-14284.0,239.1778,239.1022,239.2667
192.168.0.4,2022-10-14,2022-10-14 01:00:00+02:00,66432.0,69468.0,-0.9576,-13148.0,239.93,239.966,240.068
192.168.0.4,2022-10-14,2022-10-14 02:00:00+02:00,59880.0,62689.0,-0.9527,-13480.0,240.2589,240.2267,240.3956
192.168.0.4,2022-10-14,2022-10-14 03:00:00+02:00,57053.0,60067.0,-0.9475,-13880.0,240.35,240.37,240.5933
192.168.0.4,2022-10-14,2022-10-14 04:00:00+02:00,57900.0,59220.0,-0.9528,-12880.0,240.14,239.99,240.32
192.168.0.4,2022-10-14,2022-10-14 05:00:00+02:00,57977.0,60389.0,-0.9464,-14354.0,239.6,239.5743,239.7429
192.168.0.4,2022-10-14,2022-10-14 06:00:00+02:00,67727.0,69900.0,-0.9612,-13413.0,237.615,237.645,237.9283
192.168.0.4,2022-10-14,2022-10-14 07:00:00+02:00,107372.0,109520.0,-0.9832,-12860.0,235.845,235.696,236.057
192.168.0.4,2022-10-14,2022-10-14 08:00:00+02:00,116216.0,117688.0,-0.9883,-10444.0,236.624,236.526,236.647
192.168.0.4,2022-10-14,2022-10-14 09:00:00+02:00,116302.0,117209.0,-0.9876,-10809.0,236.2422,236.02,236.2667
192.168.0.4,2022-10-14,2022-10-14 10:00:00+02:00,123490.0,125625.0,-0.9852,-13295.0,236.5725,236.2125,236.3212
192.168.0.4,2022-10-14,2022-10-14 11:00:00+02:00,100304.0,102944.0,-0.9811,-12548.0,237.436,237.313,237.43
192.168.0.4,2022-10-14,2022-10-14 12:00:00+02:00,104596.0,106133.0,-0.9838,-9653.0,237.7378,237.5889,237.8622
192.168.0.4,2022-10-14,2022-10-14 13:00:00+02:00,92856.0,93008.0,-0.9772,-12216.0,238.761,238.625,238.739
192.168.0.4,2022-10-14,2022-10-14 14:00:00+02:00,69312.0,72136.0,-0.9552,-13508.0,238.695,238.445,238.597
192.168.0.4,2022-10-14,2022-10-14 15:00:00+02:00,86640.0,89945.0,-0.9706,-13920.0,236.72,236.8,237.0
192.168.0.4,2022-10-14,2022-10-14 16:00:00+02:00,90388.0,94228.0,-0.9671,-17180.0,236.238,236.351,236.58
192.168.0.4,2022-10-14,2022-10-14 17:00:00+02:00,100372.0,101288.0,-0.9765,-15320.0,235.762,235.632,236.081
192.168.0.4,2022-10-14,2022-10-14 18:00:00+02:00,135512.0,138220.0,-0.9858,-13572.0,235.341,235.157,235.67
192.168.0.4,2022-10-14,2022-10-14 19:00:00+02:00,155624.0,158192.0,-0.9877,-12100.0,236.414,236.272,236.68
192.168.0.4,2022-10-14,2022-10-14 20:00:00+02:00,142324.0,143700.0,-0.9894,-13328.0,237.785,237.393,237.519
192.168.0.4,2022-10-14,2022-10-14 21:00:00+02:00,124456.0,125792.0,-0.9875,-13716.0,235.95,235.77,235.862
192.168.0.4,2022-10-14,2022-10-14 22:00:00+02:00,112507.0,115240.0,-0.9797,-16400.0,236.5289,236.4944,236.64
192.168.0.4,2022-10-14,2022-10-14 23:00:00+02:00,98540.0,100125.0,-0.9754,-15425.0,236.8175,236.8625,237.0237
192.168.0.4,2022-10-15,2022-10-15 00:00:00+02:00,79305.0,81805.0,-0.9706,-14280.0,238.03,237.8775,238.0912
192.168.0.4,2022-10-15,2022-10-15 01:00:00+02:00,72113.0,75107.0,-0.9662,-13427.0,239.0983,238.82,239.1633
192.168.0.4,2022-10-15,2022-10-15 02:00:00+02:00,64929.0,67476.0,-0.9569,-14196.0,239.8122,239.4322,239.6655
192.168.0.4,2022-10-15,2022-10-15 03:00:00+02:00,63700.0,66630.0,-0.955,-14160.0,240.035,239.685,240.02
192.168.0.4,2022-10-15,2022-10-15 04:00:00+02:00,56613.0,59160.0,-0.9479,-13933.0,238.5767,238.0233,238.2333
192.168.0.4,2022-10-15,2022-10-15 05:00:00+02:00,58700.0,61760.0,-0.9589,-13120.0,237.025,236.745,237.08
192.168.0.4,2022-10-15,2022-10-15 06:00:00+02:00,62560.0,66240.0,-0.9573,-14664.0,236.712,236.312,236.706
192.168.0.4,2022-10-15,2022-10-15 07:00:00+02:00,83864.0,85104.0,-0.9722,-13432.0,236.56,236.16,236.834
192.168.0.4,2022-10-15,2022-10-15 08:00:00+02:00,94556.0,96133.0,-0.9789,-11400.0,235.5322,235.2578,235.7556
192.168.0.4,2022-10-15,2022-10-15 09:00:00+02:00,110787.0,111533.0,-0.9862,-8956.0,236.4022,235.9844,236.4178
192.168.0.4,2022-10-15,2022-10-15 10:00:00+02:00,109292.0,111140.0,-0.982,-9840.0,237.188,236.901,237.213
192.168.0.4,2022-10-15,2022-10-15 11:00:00+02:00,102064.0,103204.0,-0.9826,-9656.0,236.698,236.403,236.84
192.168.0.4,2022-10-15,2022-10-15 12:00:00+02:00,107900.0,110160.0,-0.985,-7220.0,237.255,237.015,237.228
192.168.0.4,2022-10-15,2022-10-15 13:00:00+02:00,114836.0,116748.0,-0.9892,-6596.0,236.075,235.813,236.156
192.168.0.4,2022-10-15,2022-10-15 14:00:00+02:00,100716.0,102098.0,-0.9823,-8702.0,236.85,236.5311,236.9767
192.168.0.4,2022-10-15,2022-10-15 15:00:00+02:00,73292.0,76068.0,-0.9665,-9920.0,237.849,237.552,238.055
192.168.0.4,2022-10-15,2022-10-15 16:00:00+02:00,88240.0,90144.0,-0.976,-10960.0,236.45,236.176,236.606
192.168.0.4,2022-10-15,2022-10-15 17:00:00+02:00,94020.0,94800.0,-0.979,-11972.0,235.699,235.223,235.779
192.168.0.4,2022-10-15,2022-10-15 18:00:00+02:00,128204.0,130240.0,-0.9889,-10268.0,234.629,234.253,234.716
192.168.0.4,2022-10-15,2022-10-15 19:00:00+02:00,159696.0,161244.0,-0.9911,-11016.0,234.254,233.835,234.284
192.168.0.4,2022-10-15,2022-10-15 20:00:00+02:00,159180.0,159776.0,-0.9933,-11100.0,237.884,237.569,237.706
192.168.0.4,2022-10-15,2022-10-15 21:00:00+02:00,131452.0,133112.0,-0.9884,-13584.0,239.438,239.3,239.432
192.168.0.4,2022-10-15,2022-10-15 22:00:00+02:00,117773.0,119916.0,-0.9856,-13364.0,239.4522,239.2933,239.55
192.168.0.4,2022-10-15,2022-10-15 23:00:00+02:00,100785.0,102470.0,-0.9786,-14545.0,239.8475,239.5625,239.8237
192.168.0.4,2022-10-16,2022-10-16 00:00:00+02:00,79458.0,81556.0,-0.9675,-14787.0,239.0667,238.8544,239.1011
192.168.0.4,2022-10-16,2022-10-16 01:00:00+02:00,78556.0,80911.0,-0.9699,-13382.0,240.3878,240.17,240.3856
192.168.0.4,2022-10-16,2022-10-16 02:00:00+02:00,68627.0,72100.0,-0.9577,-14187.0,240.87,240.6483,241.04
192.168.0.4,2022-10-16,2022-10-16 03:00:00+02:00,59080.0,62053.0,-0.944,-15107.0,240.7133,240.6833,240.9933
192.168.0.4,2022-10-16,2022-10-16 04:00:00+02:00,53510.0,57130.0,-0.946,-14130.0,240.9675,240.8675,241.03
192.168.0.4,2022-10-16,2022-10-16 05:00:00+02:00,54228.0,57344.0,-0.94,-14232.0,240.94,240.96,241.11
192.168.0.4,2022-10-16,2022-10-16 06:00:00+02:00,60753.0,63780.0,-0.9514,-14473.0,240.215,240.2167,240.4917
192.168.0.4,2022-10-16,2022-10-16 07:00:00+02:00,72451.0,75200.0,-0.9594,-14457.0,239.6129,239.5771,239.9214
192.168.0.4,2022-10-16,2022-10-16 08:00:00+02:00,84136.0,86640.0,-0.9731,-11976.0,239.276,239.286,239.448
192.168.0.4,2022-10-16,2022-10-16 09:00:00+02:00,94349.0,97017.0,-0.9784,-10943.0,238.2214,238.1,238.1086
192.168.0.4,2022-10-16,2022-10-16 10:00:00+02:00,91772.0,93320.0,-0.9773,-11208.0,237.356,237.174,237.343
192.168.0.4,2022-10-16,2022-10-16 11:00:00+02:00,87512.0,89232.0,-0.9735,-11516.0,236.688,236.606,236.54
192.168.0.4,2022-10-16,2022-10-16 12:00:00+02:00,74480.0,77080.0,-0.968,-9028.0,236.003,235.866,236.021
192.168.0.4,2022-10-16,2022-10-16 13:00:00+02:00,88140.0,90424.0,-0.9704,-9904.0,236.35,236.13,236.536
192.168.0.4,2022-10-16,2022-10-16 14:00:00+02:00,86544.0,89260.0,-0.9735,-10648.0,236.382,236.115,236.45
192.168.0.4,2022-10-16,2022-10-16 15:00:00+02:00,84172.0,84920.0,-0.9771,-9580.0,236.425,235.988,236.013
192.168.0.4,2022-10-16,2022-10-16 16:00:00+02:00,96544.0,98692.0,-0.9807,-11576.0,236.59,236.224,236.354
192.168.0.4,2022-10-16,2022-10-16 17:00:00+02:00,114868.0,116596.0,-0.9822,-11456.0,236.342,236.127,236.188
192.168.0.4,2022-10-16,2022-10-16 18:00:00+02:00,163496.0,165132.0,-0.9922,-10800.0,234.69,234.347,234.625
192.168.0.4,2022-10-16,2022-10-16 19:00:00+02:00,188268.0,189504.0,-0.9943,-11452.0,234.0,233.6,233.998
192.168.0.4,2022-10-16,2022-10-16 20:00:00+02:00,164404.0,166213.0,-0.9898,-12907.0,235.6078,235.6111,235.9144
192.168.0.4,2022-10-16,2022-10-16 21:00:00+02:00,140088.0,141340.0,-0.9865,-13844.0,236.487,236.359,236.779
192.168.0.4,2022-10-16,2022-10-16 22:00:00+02:00,121613.0,122982.0,-0.9839,-14440.0,237.3878,237.0244,237.6289
192.168.0.4,2022-10-16,2022-10-16 23:00:00+02:00,98084.0,100773.0,-0.9779,-15160.0,238.6278,238.4544,238.8555
192.168.0.4,2022-10-17,2022-10-17 00:00:00+02:00,74252.0,76028.0,-0.9647,-14244.0,239.926,239.801,240.05
192.168.0.4,2022-10-17,2022-10-17 01:00:00+02:00,66849.0,69218.0,-0.9592,-12893.0,240.9067,240.7333,241.0933
192.168.0.4,2022-10-17,2022-10-17 02:00:00+02:00,58750.0,62440.0,-0.9442,-14345.0,241.7362,241.6087,241.9037
192.168.0.4,2022-10-17,2022-10-17 03:00:00+02:00,57691.0,61760.0,-0.9457,-14257.0,241.4529,241.3143,241.6543
192.168.0.4,2022-10-17,2022-10-17 04:00:00+02:00,59023.0,61800.0,-0.9531,-13166.0,240.8471,240.8357,241.12
192.168.0.4,2022-10-17,2022-10-17 05:00:00+02:00,63204.0,65427.0,-0.9612,-12147.0,239.2267,239.1589,239.5944
192.168.0.4,2022-10-17,2022-10-17 06:00:00+02:00,74595.0,76160.0,-0.9697,-13210.0,237.615,237.48,237.9037
192.168.0.4,2022-10-17,2022-10-17 07:00:00+02:00,106252.0,107704.0,-0.9823,-12996.0,236.17,236.208,236.482
192.168.0.4,2022-10-17,2022-10-17 08:00:00+02:00,117025.0,119820.0,-0.9874,-11750.0,235.99,236.1225,236.2387
192.168.0.4,2022-10-17,2022-10-17 09:00:00+02:00,106824.0,109072.0,-0.9829,-11844.0,235.978,235.913,236.069
192.168.0.4,2022-10-17,2022-10-17 10:00:00+02:00,111850.0,113465.0,-0.9822,-12085.0,236.0337,236.0662,236.09
192.168.0.4,2022-10-17,2022-10-17 11:00:00+02:00,108404.0,109800.0,-0.9809,-13040.0,235.775,235.824,235.971
192.168.0.4,2022-10-17,2022-10-17 12:00:00+02:00,110822.0,112898.0,-0.9807,-13142.0,236.9622,236.9933,237.0
192.168.0.4,2022-10-17,2022-10-17 13:00:00+02:00,106366.0,109977.0,-0.9783,-13000.0,236.97,237.0529,237.0243
192.168.0.4,2022-10-17,2022-10-17 14:00:00+02:00,96104.0,98756.0,-0.9743,-13744.0,237.297,237.288,237.472
192.168.0.4,2022-10-17,2022-10-17 15:00:00+02:00,88658.0,91164.0,-0.9731,-12862.0,238.3867,238.2678,238.2511
192.168.0.4,2022-10-17,2022-10-17 16:00:00+02:00,86595.0,88955.0,-0.9712,-14065.0,238.4737,238.3887,238.6287
192.168.0.4,2022-10-17,2022-10-17 17:00:00+02:00,101420.0,104012.0,-0.975,-15320.0,238.26,238.263,238.351
192.168.0.4,2022-10-17,2022-10-17 18:00:00+02:00,150920.0,153409.0,-0.9874,-13502.0,237.0755,237.0911,237.3733
192.168.0.4,2022-10-17,2022-10-17 19:00:00+02:00,189508.0,189676.0,-0.9924,-11532.0,235.7,236.008,235.997
192.168.0.4,2022-10-17,2022-10-17 20:00:00+02:00,174500.0,175128.0,-0.9918,-11792.0,238.008,238.049,237.944
192.168.0.4,2022-10-17,2022-10-17 21:00:00+02:00,146604.0,147744.0,-0.9897,-12400.0,239.837,239.849,239.808
192.168.0.4,2022-10-17,2022-10-17 22:00:00+02:00,128068.0,130400.0,-0.9873,-13948.0,240.39,240.208,240.362
192.168.0.4,2022-10-17,2022-10-17 23:00:00+02:00,112052.0,113848.0,-0.9839,-13788.0,240.476,240.427,240.459
192.168.0.4,2022-10-18,2022-10-18 00:00:00+02:00,93904.0,95388.0,-0.9787,-13836.0,240.065,239.873,240.118
192.168.0.4,2022-10-18,2022-10-18 01:00:00+02:00,81005.0,83025.0,-0.9717,-13690.0,240.6487,240.5762,240.85
192.168.0.4,2022-10-18,2022-10-18 02:00:00+02:00,69750.0,72350.0,-0.9629,-14685.0,240.745,240.7262,240.9925
192.168.0.4,2022-10-18,2022-10-18 03:00:00+02:00,63716.0,66256.0,-0.9573,-13972.0,240.876,240.861,241.083
192.168.0.4,2022-10-18,2022-10-18 04:00:00+02:00,61264.0,64592.0,-0.954,-14288.0,240.663,240.643,240.866
192.168.0.4,2022-10-18,2022-10-18 05:00:00+02:00,68395.0,71200.0,-0.9667,-13260.0,239.9575,239.805,240.1275
192.168.0.4,2022-10-18,2022-10-18 06:00:00+02:00,81364.0,83027.0,-0.9737,-13231.0,237.9678,237.7411,238.2022
192.168.0.4,2022-10-18,2022-10-18 07:00:00+02:00,110440.0,111720.0,-0.9848,-13400.0,236.8478,236.7744,236.96
192.168.0.4,2022-10-18,2022-10-18 08:00:00+02:00,120532.0,122060.0,-0.9879,-10532.0,236.555,236.491,236.693
192.168.0.4,2022-10-18,2022-10-18 09:00:00+02:00,107636.0,108824.0,-0.987,-10052.0,236.992,236.807,236.841
192.168.0.4,2022-10-18,2022-10-18 10:00:00+02:00,85844.0,87964.0,-0.9779,-11422.0,237.93,237.9933,238.1122
192.168.0.4,2022-10-18,2022-10-18 11:00:00+02:00,72516.0,74987.0,-0.9659,-10720.0,237.67,237.6867,237.7967
192.168.0.4,2022-10-18,2022-10-18 12:00:00+02:00,60309.0,62863.0,-0.9465,-12297.0,236.7786,236.9586,237.0229
192.168.0.4,2022-10-18,2022-10-18 13:00:00+02:00,50491.0,55663.0,-0.9228,-13583.0,237.0129,237.1186,237.2128
