ip,day,ts,active,apparent,cos_phi,reactive,tension1_2,tension2_3,tension3_1
192.168.0.4,2022-10-18,2022-10-18 14:00:00+02:00,46176.0,50920.0,-0.9215,-12832.0,237.233,237.214,237.439
192.168.0.4,2022-10-18,2022-10-18 15:00:00+02:00,46987.0,50280.0,-0.9235,-12773.0,237.3283,237.3033,237.4417
192.168.0.4,2022-10-18,2022-10-18 16:00:00+02:00,50167.0,54613.0,-0.92,-14920.0,237.1167,236.9417,237.4317
192.168.0.4,2022-10-18,2022-10-18 17:00:00+02:00,75983.0,79383.0,-0.9626,-15766.0,236.59,236.4943,236.5743
192.168.0.4,2022-10-18,2022-10-18 18:00:00+02:00,144103.0,146389.0,-0.9886,-13023.0,235.5357,235.5157,235.6529
192.168.0.4,2022-10-18,2022-10-18 19:00:00+02:00,165304.0,166332.0,-0.9916,-14120.0,235.043,235.014,235.077
192.168.0.4,2022-10-18,2022-10-18 20:00:00+02:00,150156.0,150524.0,-0.9897,-15072.0,237.11,236.936,237.017
192.168.0.4,2022-10-18,2022-10-18 21:00:00+02:00,138191.0,140129.0,-0.9877,-15218.0,239.3678,239.1455,239.4211
192.168.0.4,2022-10-18,2022-10-18 22:00:00+02:00,124935.0,126365.0,-0.984,-15605.0,241.3912,241.395,241.5712
192.168.0.4,2022-10-18,2022-10-18 23:00:00+02:00,105948.0,107712.0,-0.9792,-15888.0,240.318,240.274,240.503
192.168.0.4,2022-10-19,2022-10-19 00:00:00+02:00,85964.0,88182.0,-0.9724,-14898.0,238.1022,237.8255,238.24
192.168.0.4,2022-10-19,2022-10-19 01:00:00+02:00,75395.0,78325.0,-0.9617,-15975.0,238.8012,238.5875,239.01
192.168.0.4,2022-10-19,2022-10-19 02:00:00+02:00,65016.0,67248.0,-0.9526,-15188.0,238.75,238.585,238.979
192.168.0.4,2022-10-19,2022-10-19 03:00:00+02:00,64876.0,67649.0,-0.9552,-14587.0,238.6189,238.4489,238.8122
192.168.0.4,2022-10-19,2022-10-19 04:00:00+02:00,62413.0,65382.0,-0.9508,-14818.0,238.3755,238.1789,238.5633
192.168.0.4,2022-10-19,2022-10-19 05:00:00+02:00,61700.0,64320.0,-0.9499,-14060.0,237.655,237.607,238.053
192.168.0.4,2022-10-19,2022-10-19 06:00:00+02:00,76236.0,79000.0,-0.9646,-15836.0,236.582,236.44,236.908
192.168.0.4,2022-10-19,2022-10-19 07:00:00+02:00,102572.0,104724.0,-0.9792,-14412.0,236.045,235.993,236.424
192.168.0.4,2022-10-19,2022-10-19 08:00:00+02:00,119151.0,118693.0,-0.9859,-12631.0,235.7422,235.58,236.0544
192.168.0.4,2022-10-19,2022-10-19 09:00:00+02:00,106409.0,107893.0,-0.9853,-11547.0,236.2044,236.0556,236.2756
192.168.0.4,2022-10-19,2022-10-19 10:00:00+02:00,89928.0,93404.0,-0.9728,-12940.0,236.973,236.811,237.027
192.168.0.4,2022-10-19,2022-10-19 11:00:00+02:00,82156.0,84712.0,-0.9655,-14172.0,237.141,237.225,237.356
192.168.0.4,2022-10-19,2022-10-19 12:00:00+02:00,71292.0,74088.0,-0.9626,-10400.0,237.35,237.352,237.722
192.168.0.4,2022-10-19,2022-10-19 13:00:00+02:00,66385.0,69835.0,-0.949,-14050.0,237.3312,237.4575,237.8337
192.168.0.4,2022-10-19,2022-10-19 14:00:00+02:00,62806.0,67857.0,-0.95,-12543.0,237.6928,237.7414,238.0771
192.168.0.4,2022-10-19,2022-10-19 15:00:00+02:00,52336.0,55300.0,-0.9236,-12688.0,238.005,237.996,238.258
192.168.0.4,2022-10-19,2022-10-19 16:00:00+02:00,69671.0,72844.0,-0.9577,-13000.0,237.2756,237.07,237.4255
192.168.0.4,2022-10-19,2022-10-19 17:00:00+02:00,97284.0,98778.0,-0.9731,-16507.0,236.2922,236.1833,236.6344
192.168.0.4,2022-10-19,2022-10-19 18:00:00+02:00,143855.0,145600.0,-0.9866,-15210.0,235.3937,235.2662,235.7962
192.168.0.4,2022-10-19,2022-10-19 19:00:00+02:00,171180.0,174115.0,-0.9898,-16040.0,235.47,235.4775,235.7525
192.168.0.4,2022-10-19,2022-10-19 20:00:00+02:00,139376.0,143084.0,-0.9821,-16344.0,237.418,237.334,237.945
192.168.0.4,2022-10-19,2022-10-19 21:00:00+02:00,130960.0,133536.0,-0.9829,-15164.0,238.582,238.648,239.025
192.168.0.4,2022-10-19,2022-10-19 22:00:00+02:00,136111.0,138187.0,-0.9853,-15836.0,236.4933,236.4333,236.9055
192.168.0.4,2022-10-19,2022-10-19 23:00:00+02:00,119404.0,121089.0,-0.9841,-14702.0,237.8844,237.6256,238.0633
192.168.0.4,2022-10-20,2022-10-20 00:00:00+02:00,93668.0,95764.0,-0.9774,-14420.0,239.136,239.016,239.28
192.168.0.4,2022-10-20,2022-10-20 01:00:00+02:00,83605.0,85925.0,-0.9705,-15030.0,240.8762,240.6725,240.9825
192.168.0.4,2022-10-20,2022-10-20 02:00:00+02:00,78587.0,81858.0,-0.9666,-14609.0,241.9555,241.7955,242.0878
192.168.0.4,2022-10-20,2022-10-20 03:00:00+02:00,70368.0,73872.0,-0.9555,-16332.0,241.398,241.292,241.458
192.168.0.4,2022-10-20,2022-10-20 04:00:00+02:00,61511.0,65498.0,-0.9535,-13596.0,241.2955,241.3133,241.5244
192.168.0.4,2022-10-20,2022-10-20 05:00:00+02:00,62978.0,65996.0,-0.9528,-14813.0,239.3467,239.2678,239.5222
192.168.0.4,2022-10-20,2022-10-20 06:00:00+02:00,77340.0,80596.0,-0.9676,-14392.0,237.262,237.189,237.509
192.168.0.4,2022-10-20,2022-10-20 07:00:00+02:00,109536.0,111420.0,-0.9798,-13500.0,236.341,236.419,236.615
192.168.0.4,2022-10-20,2022-10-20 08:00:00+02:00,117142.0,118156.0,-0.9861,-10049.0,236.1056,236.2044,236.25
192.168.0.4,2022-10-20,2022-10-20 09:00:00+02:00,112052.0,112492.0,-0.9854,-12404.0,235.73,235.645,235.778
192.168.0.4,2022-10-20,2022-10-20 10:00:00+02:00,109124.0,110502.0,-0.9829,-11698.0,235.1033,235.0322,235.13
192.168.0.4,2022-10-20,2022-10-20 11:00:00+02:00,100568.0,103492.0,-0.9803,-11196.0,234.857,234.682,234.902
192.168.0.4,2022-10-20,2022-10-20 12:00:00+02:00,97533.0,99849.0,-0.9788,-12662.0,235.9767,235.7022,235.9567
192.168.0.4,2022-10-20,2022-10-20 13:00:00+02:00,85698.0,87031.0,-0.9726,-13369.0,236.9778,236.9211,237.0422
192.168.0.4,2022-10-20,2022-10-20 14:00:00+02:00,63412.0,67308.0,-0.9397,-12444.0,238.098,238.131,238.559
192.168.0.4,2022-10-20,2022-10-20 15:00:00+02:00,66462.0,69644.0,-0.9378,-12751.0,238.0422,238.1944,238.5978
192.168.0.4,2022-10-20,2022-10-20 16:00:00+02:00,49406.0,54966.0,-0.9081,-13709.0,238.3314,238.2086,238.4571
192.168.0.4,2022-10-20,2022-10-20 17:00:00+02:00,92352.0,96012.0,-0.9626,-16500.0,237.164,237.168,237.317
192.168.0.4,2022-10-20,2022-10-20 18:00:00+02:00,141160.0,143156.0,-0.9822,-16372.0,235.551,235.649,235.867
192.168.0.4,2022-10-20,2022-10-20 19:00:00+02:00,168680.0,168788.0,-0.9891,-12996.0,234.992,235.03,235.078
192.168.0.4,2022-10-20,2022-10-20 20:00:00+02:00,143009.0,146187.0,-0.9872,-15422.0,236.4489,236.4722,236.5889
192.168.0.4,2022-10-20,2022-10-20 21:00:00+02:00,140412.0,143248.0,-0.9844,-16280.0,238.471,238.449,238.404
192.168.0.4,2022-10-20,2022-10-20 22:00:00+02:00,120540.0,123005.0,-0.982,-15660.0,239.0,238.72,239.0087
192.168.0.4,2022-10-20,2022-10-20 23:00:00+02:00,105105.0,107025.0,-0.9791,-14385.0,239.6325,239.64,239.7962
192.168.0.4,2022-10-21,2022-10-21 00:00:00+02:00,88355.0,91640.0,-0.9676,-14265.0,238.6925,238.5612,239.0762
192.168.0.4,2022-10-21,2022-10-21 01:00:00+02:00,69084.0,72472.0,-0.9536,-14524.0,239.396,239.284,239.721
192.168.0.4,2022-10-21,2022-10-21 02:00:00+02:00,61658.0,64702.0,-0.9547,-13360.0,239.6644,239.5567,239.7744
192.168.0.4,2022-10-21,2022-10-21 03:00:00+02:00,56980.0,59936.0,-0.9502,-13792.0,239.589,239.412,239.743
192.168.0.4,2022-10-21,2022-10-21 04:00:00+02:00,55345.0,58335.0,-0.9445,-13245.0,239.5812,239.4162,239.745
192.168.0.4,2022-10-21,2022-10-21 05:00:00+02:00,56900.0,60296.0,-0.9482,-13748.0,239.132,238.907,239.313
192.168.0.4,2022-10-21,2022-10-21 06:00:00+02:00,68364.0,71120.0,-0.9591,-14107.0,237.2256,237.1422,237.5433
192.168.0.4,2022-10-21,2022-10-21 07:00:00+02:00,107160.0,108360.0,-0.9825,-14048.0,235.598,235.332,235.746
192.168.0.4,2022-10-21,2022-10-21 08:00:00+02:00,121670.0,123490.0,-0.9886,-11090.0,236.3825,236.3062,236.51
192.168.0.4,2022-10-21,2022-10-21 09:00:00+02:00,111396.0,113340.0,-0.9832,-11188.0,236.175,236.063,236.283
192.168.0.4,2022-10-21,2022-10-21 10:00:00+02:00,96496.0,97928.0,-0.9801,-13272.0,236.501,236.475,236.74
192.168.0.4,2022-10-21,2022-10-21 11:00:00+02:00,91532.0,92320.0,-0.978,-10320.0,236.783,236.654,236.929
192.168.0.4,2022-10-21,2022-10-21 12:00:00+02:00,88711.0,91707.0,-0.9759,-10356.0,237.1344,237.0611,237.4544
192.168.0.4,2022-10-21,2022-10-21 13:00:00+02:00,75222.0,77400.0,-0.9644,-11084.0,238.1689,238.0911,238.2244
192.168.0.4,2022-10-21,2022-10-21 14:00:00+02:00,55788.0,58500.0,-0.935,-10840.0,239.064,238.961,239.224
192.168.0.4,2022-10-21,2022-10-21 15:00:00+02:00,48360.0,52949.0,-0.9291,-10851.0,238.5328,238.3514,238.69
192.168.0.4,2022-10-21,2022-10-21 16:00:00+02:00,49217.0,54497.0,-0.8976,-14360.0,238.1043,237.7943,238.4643
192.168.0.4,2022-10-21,2022-10-21 17:00:00+02:00,82508.0,84928.0,-0.9667,-14804.0,237.037,236.985,237.504
192.168.0.4,2022-10-21,2022-10-21 18:00:00+02:00,130548.0,132412.0,-0.9852,-14288.0,234.552,234.264,234.842
192.168.0.4,2022-10-21,2022-10-21 19:00:00+02:00,149360.0,151460.0,-0.9908,-13148.0,234.354,234.156,234.557
192.168.0.4,2022-10-21,2022-10-21 20:00:00+02:00,129856.0,131384.0,-0.986,-15060.0,236.369,236.164,236.598
192.168.0.4,2022-10-21,2022-10-21 21:00:00+02:00,122049.0,123484.0,-0.9848,-15716.0,238.53,238.3089,238.7433
192.168.0.4,2022-10-21,2022-10-21 22:00:00+02:00,110844.0,112820.0,-0.9836,-14820.0,238.454,238.309,238.794
192.168.0.4,2022-10-21,2022-10-21 23:00:00+02:00,99860.0,101444.0,-0.9795,-14056.0,239.06,238.926,239.597
192.168.0.4,2022-10-22,2022-10-22 00:00:00+02:00,90656.0,92892.0,-0.9763,-14000.0,239.403,239.09,239.75
192.168.0.4,2022-10-22,2022-10-22 01:00:00+02:00,69538.0,72867.0,-0.9605,-13791.0,239.9967,239.85,240.4467
192.168.0.4,2022-10-22,2022-10-22 02:00:00+02:00,62268.0,64388.0,-0.954,-13724.0,240.984,240.84,241.338
192.168.0.4,2022-10-22,2022-10-22 03:00:00+02:00,57016.0,59948.0,-0.9484,-13264.0,241.167,241.038,241.575
192.168.0.4,2022-10-22,2022-10-22 04:00:00+02:00,54984.0,58164.0,-0.9419,-14452.0,242.304,242.122,242.665
192.168.0.4,2022-10-22,2022-10-22 05:00:00+02:00,58888.0,62088.0,-0.95,-13832.0,242.3,242.122,242.776
192.168.0.4,2022-10-22,2022-10-22 06:00:00+02:00,57884.0,60708.0,-0.95,-13564.0,240.168,240.111,240.729
192.168.0.4,2022-10-22,2022-10-22 07:00:00+02:00,69569.0,72427.0,-0.9622,-13156.0,238.0311,237.8667,238.5189
192.168.0.4,2022-10-22,2022-10-22 08:00:00+02:00,86136.0,88120.0,-0.9733,-11612.0,238.091,238.147,238.48
192.168.0.4,2022-10-22,2022-10-22 09:00:00+02:00,112224.0,114016.0,-0.9817,-10064.0,236.999,237.104,237.593
192.168.0.4,2022-10-22,2022-10-22 10:00:00+02:00,106200.0,107404.0,-0.9839,-6698.0,236.4878,236.5433,236.8289
192.168.0.4,2022-10-22,2022-10-22 11:00:00+02:00,98904.0,101648.0,-0.9834,-6696.0,236.27,236.217,236.616
192.168.0.4,2022-10-22,2022-10-22 12:00:00+02:00,100508.0,100564.0,-0.9808,-7508.0,236.711,236.34,236.721
192.168.0.4,2022-10-22,2022-10-22 13:00:00+02:00,80392.0,83524.0,-0.9719,-5644.0,237.208,236.984,237.174
192.168.0.4,2022-10-22,2022-10-22 14:00:00+02:00,83044.0,85456.0,-0.9727,-7612.0,237.573,237.228,237.7
192.168.0.4,2022-10-22,2022-10-22 15:00:00+02:00,57396.0,60308.0,-0.9413,-11468.0,237.474,237.426,237.789
192.168.0.4,2022-10-22,2022-10-22 16:00:00+02:00,74576.0,76832.0,-0.9585,-11776.0,236.906,236.728,237.211
192.168.0.4,2022-10-22,2022-10-22 17:00:00+02:00,89680.0,90464.0,-0.9763,-11420.0,236.104,235.927,236.241
192.168.0.4,2022-10-22,2022-10-22 18:00:00+02:00,131820.0,133384.0,-0.9855,-11044.0,234.525,234.361,234.464
192.168.0.4,2022-10-22,2022-10-22 19:00:00+02:00,169376.0,172028.0,-0.9928,-11276.0,233.588,233.439,233.582
192.168.0.4,2022-10-22,2022-10-22 20:00:00+02:00,150104.0,150780.0,-0.9906,-12600.0,235.068,234.89,235.002
192.168.0.4,2022-10-22,2022-10-22 21:00:00+02:00,119624.0,122128.0,-0.9831,-15424.0,236.354,236.266,236.501
192.168.0.4,2022-10-22,2022-10-22 22:00:00+02:00,116396.0,117912.0,-0.9825,-15560.0,237.289,237.18,237.366
192.168.0.4,2022-10-22,2022-10-22 23:00:00+02:00,96368.0,98704.0,-0.9772,-15904.0,238.318,238.037,238.297
192.168.0.4,2022-10-23,2022-10-23 00:00:00+02:00,80160.0,82932.0,-0.9717,-13784.0,237.835,237.269,237.649
192.168.0.4,2022-10-23,2022-10-23 01:00:00+02:00,62840.0,65785.0,-0.957,-13740.0,239.1425,238.6562,238.905
192.168.0.4,2022-10-23,2022-10-23 02:00:00+02:00,59564.0,62680.0,-0.9485,-14828.0,239.053,238.717,238.985
192.168.0.4,2022-10-23,2022-10-23 03:00:00+02:00,57084.0,59608.0,-0.948,-14160.0,238.436,238.105,238.332
192.168.0.4,2022-10-23,2022-10-23 04:00:00+02:00,55972.0,59300.0,-0.9412,-15160.0,238.175,237.83,238.095
192.168.0.4,2022-10-23,2022-10-23 05:00:00+02:00,54184.0,57412.0,-0.9408,-14616.0,238.043,237.795,238.17
192.168.0.4,2022-10-23,2022-10-23 06:00:00+02:00,58955.0,61665.0,-0.9487,-15005.0,237.63,237.2087,237.685
192.168.0.4,2022-10-23,2022-10-23 07:00:00+02:00,69340.0,73108.0,-0.9622,-13904.0,236.455,236.088,236.701
192.168.0.4,2022-10-23,2022-10-23 08:00:00+02:00,83485.0,85540.0,-0.9756,-10940.0,237.0875,236.865,237.2625
192.168.0.4,2022-10-23,2022-10-23 09:00:00+02:00,107564.0,108664.0,-0.9834,-10644.0,236.322,235.979,236.294
192.168.0.4,2022-10-23,2022-10-23 10:00:00+02:00,108392.0,109984.0,-0.9866,-9856.0,236.021,235.611,236.072
192.168.0.4,2022-10-23,2022-10-23 11:00:00+02:00,103320.0,105500.0,-0.9832,-11676.0,236.397,236.031,236.273
192.168.0.4,2022-10-23,2022-10-23 12:00:00+02:00,108116.0,108160.0,-0.9853,-10444.0,236.461,236.007,236.272
192.168.0.4,2022-10-23,2022-10-23 13:00:00+02:00,98888.0,101920.0,-0.9814,-9948.0,237.658,237.413,237.596
192.168.0.4,2022-10-23,2022-10-23 14:00:00+02:00,84560.0,86264.0,-0.9804,-8096.0,238.058,237.672,237.858
192.168.0.4,2022-10-23,2022-10-23 15:00:00+02:00,93028.0,95044.0,-0.978,-9940.0,238.492,238.146,238.182
192.168.0.4,2022-10-23,2022-10-23 16:00:00+02:00,100400.0,101556.0,-0.9807,-11504.0,238.607,238.333,238.477
192.168.0.4,2022-10-23,2022-10-23 17:00:00+02:00,118288.0,119948.0,-0.9853,-10888.0,237.467,237.25,237.494
192.168.0.4,2022-10-23,2022-10-23 18:00:00+02:00,144904.0,146284.0,-0.9901,-9880.0,236.141,235.853,236.239
192.168.0.4,2022-10-23,2022-10-23 19:00:00+02:00,168008.0,170572.0,-0.9925,-12396.0,235.396,235.217,235.377
192.168.0.4,2022-10-23,2022-10-23 20:00:00+02:00,159231.0,162489.0,-0.9903,-13022.0,236.2933,235.9856,236.3978
192.168.0.4,2022-10-23,2022-10-23 21:00:00+02:00,133508.0,134400.0,-0.9854,-14800.0,236.597,236.192,236.605
192.168.0.4,2022-10-23,2022-10-23 22:00:00+02:00,110480.0,112520.0,-0.9843,-14040.0,238.1611,237.53,237.9244
192.168.0.4,2022-10-23,2022-10-23 23:00:00+02:00,90040.0,91960.0,-0.9763,-13607.0,237.9883,237.7033,237.985
192.168.0.4,2022-10-24,2022-10-24 00:00:00+02:00,71080.0,74490.0,-0.9608,-13895.0,238.5625,238.27,238.8375
192.168.0.4,2022-10-24,2022-10-24 01:00:00+02:00,67376.0,69896.0,-0.9553,-14072.0,239.67,239.496,240.042
192.168.0.4,2022-10-24,2022-10-24 02:00:00+02:00,59620.0,62820.0,-0.9511,-14020.0,240.46,240.3287,240.72
192.168.0.4,2022-10-24,2022-10-24 03:00:00+02:00,56394.0,59554.0,-0.9447,-14029.0,240.3414,240.1971,240.6571
192.168.0.4,2022-10-24,2022-10-24 04:00:00+02:00,54800.0,57772.0,-0.9434,-14060.0,239.765,239.665,240.008
192.168.0.4,2022-10-24,2022-10-24 05:00:00+02:00,59538.0,61760.0,-0.9554,-13284.0,238.8289,238.6555,239.1411
192.168.0.4,2022-10-24,2022-10-24 06:00:00+02:00,69582.0,72311.0,-0.9635,-13938.0,236.91,236.8256,237.2589
192.168.0.4,2022-10-24,2022-10-24 07:00:00+02:00,93030.0,95580.0,-0.98,-13025.0,236.2837,236.0562,236.415
192.168.0.4,2022-10-24,2022-10-24 08:00:00+02:00,103284.0,104504.0,-0.983,-12440.0,235.927,235.925,236.029
192.168.0.4,2022-10-24,2022-10-24 09:00:00+02:00,102128.0,103124.0,-0.982,-12032.0,236.733,236.478,236.63
192.168.0.4,2022-10-24,2022-10-24 10:00:00+02:00,97276.0,98940.0,-0.9784,-12168.0,237.669,237.621,237.683
192.168.0.4,2022-10-24,2022-10-24 11:00:00+02:00,76160.0,79580.0,-0.9688,-11688.0,238.165,238.081,238.27
192.168.0.4,2022-10-24,2022-10-24 12:00:00+02:00,76016.0,79136.0,-0.967,-12228.0,238.148,238.074,238.518
192.168.0.4,2022-10-24,2022-10-24 13:00:00+02:00,97804.0,100672.0,-0.9743,-12136.0,237.341,237.315,237.916
192.168.0.4,2022-10-24,2022-10-24 14:00:00+02:00,99184.0,101340.0,-0.9791,-13508.0,237.375,237.349,237.713
192.168.0.4,2022-10-24,2022-10-24 15:00:00+02:00,45500.0,50412.0,-0.8937,-14244.0,238.972,238.885,239.118
192.168.0.4,2022-10-24,2022-10-24 16:00:00+02:00,67210.0,71460.0,-0.9445,-15310.0,239.0512,238.8687,239.4412
192.168.0.4,2022-10-24,2022-10-24 17:00:00+02:00,84764.0,88329.0,-0.965,-13933.0,238.3189,238.3833,238.5411
192.168.0.4,2022-10-24,2022-10-24 18:00:00+02:00,140044.0,142444.0,-0.9848,-11552.0,237.318,237.416,237.781
192.168.0.4,2022-10-24,2022-10-24 19:00:00+02:00,176535.0,177860.0,-0.9935,-11370.0,237.5762,237.25,237.7812
192.168.0.4,2022-10-24,2022-10-24 20:00:00+02:00,158033.0,158913.0,-0.9921,-10593.0,239.0333,238.73,239.0367
192.168.0.4,2022-10-24,2022-10-24 21:00:00+02:00,128705.0,130680.0,-0.9868,-13985.0,238.525,238.5362,238.7237
192.168.0.4,2022-10-24,2022-10-24 22:00:00+02:00,117880.0,119498.0,-0.9815,-15293.0,239.5478,239.5055,239.8689
192.168.0.4,2022-10-24,2022-10-24 23:00:00+02:00,93536.0,96372.0,-0.9759,-14744.0,238.049,238.058,238.302
192.168.0.4,2022-10-25,2022-10-25 00:00:00+02:00,79688.0,82260.0,-0.9696,-13804.0,237.851,237.874,238.111
192.168.0.4,2022-10-25,2022-10-25 01:00:00+02:00,71800.0,74200.0,-0.9641,-13303.0,238.4514,238.3871,238.8357
192.168.0.4,2022-10-25,2022-10-25 02:00:00+02:00,61165.0,65005.0,-0.9464,-15585.0,238.8925,238.745,239.2762
192.168.0.4,2022-10-25,2022-10-25 03:00:00+02:00,56136.0,59620.0,-0.942,-15152.0,239.073,238.989,239.43
192.168.0.4,2022-10-25,2022-10-25 04:00:00+02:00,55360.0,58832.0,-0.9437,-14080.0,238.904,238.777,239.211
192.168.0.4,2022-10-25,2022-10-25 05:00:00+02:00,59140.0,62225.0,-0.9578,-12975.0,238.0362,237.8187,238.2675
192.168.0.4,2022-10-25,2022-10-25 06:00:00+02:00,70484.0,74009.0,-0.964,-14520.0,236.8789,236.7322,237.2055
